labeling,comment
1,"¸®¾È´ÔÀÌ ÃßÃµÇØÁØ°Ç ¸øÂüÁö,, Á¤¸» ¹Ï°í º¸´Â ¸®¾È´Ô.. Àü¿¡µµ ¸®¾È´Ô²²¼­ ¼Ò°³ÇØÁÖ½Å ¿Êµé ±¸¸ÅÇß´Âµ¥ ´Ù ³Ê¹« ÁÁÀº°Å ÀÖÁÒ,,? ¾ÆÁ÷±îÁöµµ ³Ê¹« Àß ¾²°í ÀÖ¾î¿ä~ Ä£±¸µé¿¡°Ôµµ ÃßÃµÇØÁá´Âµ¥ ´Ùµé ³Ê¹« ÁÁ´Ù°í ÇØ¿ä..¢½ ¸®¾È´Ô ´öºÐ¿¡ ÅÖÀåÀÌ ³²¾Æ³ªÁú ¾Ê¾Æ¿ä.. ¿ØÁö ¸®¾È´ÔÀÌ ½á¼­ ´õ Å½³ª°í ¿¹»µº¸ÀÌ´Â°Í °°¾Æ¿ä??
Æ¯È÷ ÀÌ¹ø ¿ÀÈÖÁøÃ» Äí¼ÇÀº ¹ÌÃÆ¾î¿ä¤Ð¤Ð ÀÌ Á¦Ç°À» º¸ÀÚ¸¶ÀÚ ³Ê¹« ½áº¸°í ½Í´Ù´Â »ý°¢ÀÌ µé¾ú¾î¿ä! ¹ß¸²¼ºµµ ÁÁ°í ¼ººÐµµ ³Ê¹« ÁÁ¾Æ º¸¿© ÀÌ°Ç ¹«Á¶°Ç ¼ÒÀåÇØ¾ß°Ú´Ù°í »ý°¢Çß¾î¿ä °¡°Ýµµ ºÎ´ã½º·´Áö ¾Ê°í ¼±¹°ÇÏ±âµµ ³Ê¹« ÁÁÀ»°Í °°¾Æ¿ä¢½ ¿ÏÀü ²Ù²Ù²Ù ·è¿¡ ¾È¼º¸ÂÃã!!! 
Àúµµ ¸®¾È´ÔÃ³·³ ºû³ª´Â ÇÇºÎ¸¦ °¡Á®º¸°í ½Í³×¿ä¤¾¤¾"
1,"Çæ Àü ²Ù²Ù²Ù ÆÐ¼Ç¿¡ ÇÑÇ¥ÇÒ°Ô¿ä¡¦??
¸ÞÀÌÅ©¾÷ + ÆÐ¼Ç ³Ê¹« Àß¾î¿ï·Á¿ä!!!!!

¿ÀÈÖ ÁøÂ¥ ¹º°¡ ¾î¸¥µé¸¸ ¹Ù¸¦ °Í °°Àº ´À³¦ÀÌ¶ó °ü½ÉÀ» ¾È°¡Á³¾ú´Âµ¥ ¸®¾È´ÔÀÌ ¼Ò°³ÇØÁÖ½Ã´Ï ¼¼»ó Æ®·»µðÇÑ ´À³¦ÀÌ¿¡¿ä

Ã»¹ÙÁö¸¦ ¸ðÆ¼ºê·ÎÇØ¼­ ±×·±°¡ ³Ñ ±Í¿©¿îµ¥ ½Ä´çÀÌ³ª Ä«Æä¿¡¼­µµ ´ç´çÇÏ°Ô ²¨³»³õ±â ÁÁÀ» °Í °°¾Æ¿ä¤»¤»¤»¤»¤»

¿¬Ã» ÁøÃ» µÑ´Ù ÀÌ»Ú°í Å½³ª´Âµ¥ Àú´Â Ä¿¹ö·ÂÀÌ ¹«Á¶°Ç ÇÊ¿äÇÑ »ç¶÷ÀÌ¶ó ÁøÃ»ÀÌ ´õ Å½³ª³×¿ä ÈåÈå
¶óÀÌºêµµ ±¸°æÇÏ·¯ °¥°Ô¿ä????"
1,"¾Ç Äí¼Ç ³Ñ ¿¹»µ¿ä..?? ±× Áß¿¡¼­µµ ¿¬Ã»·è°ú ¾î¿ï¸®´Â ¾óÆ¼ÇÍ ÇÍ Åæ¾÷ Áø Äí¼ÇÀÌ ¸¾¿¡ µì´Ï´Ù! ÀÌÀ¯´Â¿ä¤¾¤¾ Æò¼Ò ÇÇºÎ¸ÞÀÌÅ©¾÷À» Åæ¾÷Å©¸²+ ÄÁ½Ç·¯·Î¸¸ °¡º±°Ô ÇÏ±âµµ ÇÏ°í, ¶Ç Á¦°¡ µåµð¾î 5Å°·Î¸¦ »© º¸Åë¿¡¼­ ¸¶¸§À¸·Î µµ´ÞÇß½À´Ï´Ù  22»ì ´ëÇÐ»ýÀ¸·Î½á »ì»©¸é ÈòÆ¼¿Í ¿¬Ã» ¹ÙÁö¸¦ ÇÍµÇ°Ô ²Ù¾È²Ù ½ºÅ»·ç²À ÀÔ¾îº¸°í ½Í¾ú´Âµ¥ ¸®¾È´ÔÀÌ Å¸ÀÌ¹Ö ¸Â°Ô ¼Ò°³ÁÖ¼Å¼­ °¨»çÇÕ´Ï´ç Ã¹¹øÂ° ¿µ»óÀÎ º½ ¸ÞÀÌÅ©¾÷ ºÐÀ§±â¿¡ ÀÌ²ø·Á ±¸µ¶Çß¾ú´Âµ¥ ÀÌ·¸°Ô ÀÌº¥Æ®µµ Âü¿©ÇÏ°ÔµÇ¼­ ¿µ±¤ÀÔ´Ï´ç"
1,ÁøÃ»À¸·Î ÄÚµðÇÑ ·èÀÌ ³Ê¹« ¿¤·¹°­½ºÇÏ¸é¼­ µ¿½Ã¿¡ ÈüÇÏ°í ¼¼·ÃµÆ¾î¿ä....... ¿©¸§¿¡ Àß¸Â´Â º¸¼ÛÇÑ ÅØ½ºÃÄ¿¡ Áö¼Ó·Âµµ ÁÁÀº Äí¼Ç±îÁã.......!!!Àúµµ ¿ÀÈÖ Äí¼ÇÀ¸·Î È­ÀåÇÏ¸é ¸®¾È¿õ´ÏÃ³·³ ÈüÇÑ´À³¦À» ³¾ ¼ö ÀÖÁö ¾ÊÀ»±î... ½Í¾î¼­ Àú´Â ÁøÃ»Äí¼Ç 1È£°¡ Á¤¸» Á¦½ºÅ¸ÀÏÀÔ´Ï´Ù!!
1,¿ÀÈÖ¸¦ Ã· ¾Ë°ÔµÈ°Ô ÇÁ¶óÀÓ¾îµå¹ê¼­±âÃÊ¶óÀÎÀ» Ã· Á¢ÇÏ°í ¾Ë°Ô‰ç´Âµ¥ ±²ÀåÈ÷ ÁÁ¾Æ¼­ ³î¶ú´ø±â¾ïÀÌ ÀÖ¾î¿© °ú¿¬ º£ÀÌ½ºµµ ¸ÀÁýÀÏÂð.. ÀÇ¹®ÀÌµé´øÂü¿¡ ¸®¾È´ÔÀÇ ¿ä ¿µ»óÀ» º¸´Ï ¹ÏÀ½ÀÌ È®°¡¼­ ½ÅÃ»À» ÇÏ°Ô‰ç´Ù¿ä¤»¤» ÄÉÀÌ½º µ¥´Ô·èÀ» ¿¬»óÄÉÇØ ¿¹»Ú°í¤» ±×·¸´Ù°í ¾Ë¸ÍÀÎ ¶Ç ¾ÈÁÁÀ¸¸é ¾ÈµÇ´Âµ¥ ¿ä°Çº¸´Ï±î ¿¬Ã»Àº ¿©¸§¿¡ ¼öºÐ°¨ÀÖ°Ô ÃÊ²ôÃÊÅ©ÇÏ°Ô ¹ß¸®¸é¼­µµ ¸¶¹«¸®°¨Àº º¸¼Ûº¸¼ÛÇÏ´Ù´Ï±î ´Ù°¡¿Ã ¿©¸§¿¡ ÃÖ°íÀÏµíÇÏ°í¿© ÁøÃ»¿ª½Ãµµ ¹ÐÂø°¨ »§»§ÇÏ°í ¹«¾ùº¸´Ù Ä¿¹ö°¡ ÀßµÈ´ÙÇÏ´Ï Ä¿¹ö¿¡ Áø½ÉÀÎ ³ª¿¡°Õ ÀÌ°Íµµ ÁÁÀ»°Å°°Àºµ¥ ¹«¾ùº¸´Ùµµ ¹°±¤±×¸¦ ½È¾îÇÏ´Â ÀÌ Äí¿ìÀÇ ½ÅÃ»Àº ·Õ¿þ¾î ÁøÃ»Äí¼Ç1È£·Î ½ÅÃ»ÇÕ´Ï´Ù¿ë¤¾ ¸¸¾à ³ª ´çÃ· ¾ÈµÇ´õ¶óµµ Ä«Ä«¿À¶óÀÌºê·Î ¿ø»Ü¿øÇýÅÃÄ«ÁöÁÖ´Ï »ç°í¸»²¨¿¡¿ê ÀÌ°Å¤»
1, »ç°èÀý ³»³» »ç¿ëÇÏ´Â Äí¼ÇÀÌ¶ó´¢! ÁøÃ» Äí¼ÇÀ¸·Î ÀÌ¹ø ¿©¸§ ¾öÃ» ´õ¿ï °Í °°Àºµ¥ ¿À·¡¿À·¡ È­»çÇÏ°í ½Í¾î¿ä! ÇÇºÎ°¡ °¡º±°í Åõ¸íÇÏ°Ô Ä¿¹ö·Â ÀÖ´Â °Ô ÀÎ»ó ±í¾î¿ä!
1,ÀÌÁ¦ ³¯ÀÌ ´õ¿öÁ®¼­ ±×·±Áö ¸¶½ºÅ©¸¦ ¹þ°í ´Ù´Ï´Â µ¥µµ º£ÀÌ½º ¸ÞÀÌÅ©¾÷ÀÌ »¡¸® ¹«³ÊÁö´õ¶ó°í¿ä Àú´Â tÁ¸¿¡´Â À¯ºÐÀÌ ¸¹ÀÌ µ¹°í ÅÎ ÂÊÀº °¢ÁúÀÌ ÆÄÆ¼¸¦ ÇÏ´Â º¹ÇÕ¼º ÇÇºÎ¶ó ¾î¶² Á¦Ç°À» ½á¾ß ÇÒ Áö °í¹ÎÀÌ ¸¹¾Ò´Âµ¥¿ä¡¦! Áö¼Ó·Â Â¯Â¯ÇÑµ¥ ÇÑ ¹øµµ ¶á ÀûÀÌ ¾ø´Ù´Â ¸®¾È´ÔÀÇ ÈÄ±â¸¦ µéÀ¸´Ï ·Õ¿þ¾î Áø Äí¼Ç »Ë»Ñ°¡ ¸¶±¸ µì´Ï´Ù¡¦ ¶Ç Á¦°¡ ¿©¸§¿¡ µ¥´ÔÀ» ÀÚÁÖ ÀÔ´Â ÆíÀÎµ¥ ÁøÃ» Äí¼ÇÀÌ¶û ±ò¸ÂÃã ÇÏ¸é ³Ê¹« ÈüÇÒ °Å °°¾Æ¿ä ´õ¿î ³¯¿¡µµ Á¦ ÇÇºÎÃ³·³ ¹ÐÂøµÇ¾î ¿À·¡ °¡´Â ÁøÃ»Äí¼Ç 2È£ »ç¿ëÇØº¸°í ½Í½À´Ï´å
1,ÁøÃ»Äí¼Ç 1È£·Î ±ò²ûÇÑ ÇÇºÎÇ¥ÇöÀ» ÇØº¸°í½Í¾î¿ä! Àú´Â Æò¼Ò ²Ù¾È²Ù·Î ´Ù³à¼­±×·±Áö ¸®¾È´ÔÀÇ ²Ù²Ù²Ù·èÀÌ ´õ ¸Å·ÂÀûÀ¸·Î º¸ÀÌ³×¿ä
1,"Èå¿¡¿¢ ÀÌ·± ¿µ»ó ³Ê¹« ÁÁ¾Æ¿ä ¸®¾È¿õ´Ï.......... ¸ÞÀÌÅ©¾÷ÀÌ¶û ·è ÇÑ ¹ø¿¡ °°ÀÌ º¸¿©ÁÖ´Â ¿µ»óµµ ÀÚÁÖ ¸¸µé¾îÁÖ¼¼¿ä  »ç½Ç ²Ù¾È²Ùµç ²Ù²Ù²Ùµç ¿õ´Ï ¾ó±¼ º¸·¯ µé¾î¿È ^^... µ¥´Ô ÄÚµðµµ Âû¶±ÀÎµ¥ ¿ÀÈÖ Äí¼ÇÀº ´õ Âû¶±ÀÌ¿¡¿ä!!! 
ÆÐ¼Ç + ¸ÞÀÌÅ©¾÷ ¼ÒÈ­ÇÒ ¼ö ÀÖ´Â »ç¶÷ Âü Àß Ã£¾Ò´Ù ¿ÀÈÖ.... ±×·± ÀÇ¹Ì¿¡¼­ ÀÌº¥Åõµµ ½ÅÃ»ÇØµÎ°í °©´Ï´Ù...  
ÈåÈå ¿äÁò ¾ó±¼¿¡ ÀâÆ¼°¡ ¸¹ÀÌ ¿Ã¶ó¿Í¼­ ¤Ð.¤Ð ¸¶½ºÅ© ¹þ´Â °Å ³Ê¹« ÁÁÀºµ¥ . .. . ¹Ì·ï¿Ô´ø ÇÇºÎ °ü¸® ÇØ¾ßÇÏÁö ¾Ê°Ú½À´Ï±î? ¼û±æ °Ç ¼û±â±¸¿ä . . . .
±×·± ÀÇ¹Ì¿¡¼­ Àú´Â ÁøÃ»Äí¼Ç ¹Þ±¸ ½Í½À´Ï´ç!!!!  ¿©¸§¿¡ ÇÇºÎµµ Ä¿¹öÇÏ±¸  ¸®¾È¿õ´ÏÃ³·³ µ¥´Ô¿¡ ÄÚµðÇØº¼¶ó´Ï±î ^.^!~~~"
1,"¿©¸§¿¡ ÁøÃ»Äí¼Ç ³Ñ ÁÁÀ»°Å°°¾Æ¿ä! È­Àåµµ ÇÎÄíÇÏ°Ô ³Ñ ÀÌ»µ¿ä,,µðÁ©¿Êµµ ³Ñ Àß¾î¿ï¸®³×¿µ Æò¼Ò¿¡ Ã»À» ¾öÃ»Á¶¾ÆÇØ¼­ Ã»¹ÙÁö´öÈÄÀÎµ¥ Äí¼Ç³Ê¹« ÃëÀúÄÉÀÌ½º¿¡¿ä¤Ð¤Ð¤»¤»¤»¤»ÈüÇà ¸³µµ ÃËÃËÇÏ°Ô ³Ñ Àß¾î¿ï·ª¿ë"
1,ÁøÃ»Äí¼ÇÀÌ °¡º­¿î ÅØ½ºÃÄ·Îµµ Ä¿¹ö°¡ °¡´ÉÇÒ °Í °°¾Æ¼­ »ç¿ëÇØº¸¸é ÁÁÀ» °Í °°¾Æ¿ä? ±×¸®°í ÈüÇÑ ¹«µå ¸®¾È´ÔÀÌ¶û ³Ñ³ª Âû¶±...
1,Ã»¹ÙÁö°¡ ´ëºÎºÐ Àß ¾î¿ï¸®´Â ·èÀÌÁö¸¸ ÄÚµð¸¦ ÀßÇÏ¼Å¼­ ±×·±Áö ³Ê¹« ¿¹»Ú½Ã³×¿ä ¤¾¤¾ Æ¯È÷ ½´°¡·ÎÁî »ö»ó ³Ê¹« ÀÌ»Ú³×¿ä ¤¾¤¾¤¾
1,"¼¼»ó¿¡ ÆÐÅ°Áöµµ ³Ê¹« ¿¹»Ú°í ¿©¸§ ´À³¦ ¹°¾À³ª³×¿ä,,?'?'?
Àú´Â ÁøÃ» Äí¼Ç 2È£ »ç¿ëÇØº¸°í ½Í¾î¿ä! ÀâÆ¼°¡ Á¶±Ý ÀÖ´Â ÆíÀÌ¶ó¼­ Ä¿¹ö·ÂÀÌ Á» ÀÖ´Â Á¦Ç°À» ÁÁ¾ÆÇÏ±âµµ ÇÏ°í Àúµµ ÇÇºÎ ÄÁµð¼ÇÀÌ³ª Á¦Ç°¿¡ µû¶ó¼­ Àß ¶ß´Â Å¸ÀÔÀÌ¶ó º£ÀÌ½º Á¦Ç°Àº Á¤¸» ½ÅÁßÇÏ°Ô °í¸£°Ô µÇ´Âµ¥ ¹ÐÂø·ÂÀÌ ÁÁ´Ù°í ÇÏ½Ã´Ï±î ÀÌ¹ø ¿©¸§¿¡ ÇÑ¹ø »ç¿ëÇØº¸°í ½Í½À´Ï´Ù??(???????)??"
1,"¿¬Ã»Äí¼Ç?? ½æ³×ÀÏ°ú ¿µ»óÁ¦¸ñº¸°í Ã»¹ÙÁö °ü·Ã±¤°íÀÎ°¡ Çß´Âµ¥ ¿ÀÈÖ±¤°í¿©¼­ ±Ã±ÝÁõ°ú ÇÔ²² ´õ ÁýÁßÇØ¼­ ºÃ³×¿ä¤¾¤¾¿©¸§¿£ °¡º±°Ô Åæ¾÷µÇ´Â Á¦ÇüÀ» ÁÁ¾ÆÇÏ´Âµ¥ ¿¬Ã»Äí¼ÇÀÌ Åæ¾÷µÇ¸é¼­ º¸¼ÛÇÏ´Ù´Ï ½áº¸°í½Í½À´Ï´Ù!
¸®¾È´ÔÀÇ ¿¬Ã» ÁøÃ» Äí¼Ç°ú ÇÔ²²ÇÑ ÄÚµð¿Í ¸ÞÀÌÅ©¾÷ ³Ñ Âû¶±ÀÌ°í ¿¹»Ú³×¿é??"
1,±ð ¸®¾È´Ô ¿µ»ó ¾÷·Îµå ³Ñ ±â´Ù·È¾î¿äÁøÂ¥ µÑ ´Ù ÁÁÁö¸¸ ÇÏ³ª¸¸ °í¸£ÀÚ¸é °³ÀÎÀûÀ¸·Î 1¹ø ·è!! Àü ÀÌ·± ³»Ãß·²ÇÑ ´À³¦ÀÇ ¸®¾È´Ôµµ ³Ñ ÁÁ´õ¶ó±¸¿ä ÈñÈñ ¿©¸§ÀÌ ´Ù°¡¿Í¼­ ±×·±Áö ³Ê¹« ¹«°ÌÁö ¾Ê°í ÀÚ¿¬½º·¯¿î ´À³¦ÀÌ ¿äÁò¿£ ´õ ²ø¸®´Â °Í °°¾Æ¿ä Àü ¿¬Ã» Äí¼Ç ½áº¸°í½Í³×¿ä ·èºÏµµ ±â´Ù¸±°Ô¿ä>.<
1,¿ÀÈÖ Áø Äí¼Ç 1È£ »ö°¨ÀÌ ¾ÆÁÖ ÀÌ»Û °Í °°¾Æ¿ä! ±Ã±ÝÇØ¿ä  ÄÉÀÌ½º µðÀÚÀÎµµ ³Ñ À¯´ÏÅ© ÇØ¿ä
1,"¿Í!!¿ÀÈÖ¿¡¼­ ÀÌ·± ½Å»óÄí¼ÇÀÌ Ãâ½Ã¶ó´Ï~
¿ÀÈÖ ¹Ï°í ¾²´Â ºê·£µåÁÒ! ¸®¾È´Ô²²¼­ ¼³¸íÇØ ÁÖ½Ã´Â°Å µéÀ¸´Ï±î ´õ ±â´ë°¨ÀÌ ³ôÀºµ¥¿ä~ ·Õ¿þ¾îÁøÄí¼ÇÀº º£ÀÌ½º Ä¿¹ö·ÂÀÌ Á¤¸» Áß¿äÇÑ Àú¿¡°Ô Àß¸ÂÀ»°Í °°¾Æ¿ä~ º£ÀÌ½º ¶ß´Â°Å´Â Àúµµ ¸ÞÀÌÅ©¾÷ ÇÏ¸é¼­ Á¤¸» ¼Ó»óÇÑµ¥ ÃËÃËÇÑ ¹ÐÂø·ÂÀÌ ÃÖ°í¶ó´Ï~ ¾î¶³Áö ½áº¸°í ±âÃÊº£ÀÌ½º Äí¼Ç Á¤ÂøÇÏ±¸ ½Í¾î¿ä"
1,ÁøÃ»Äí¼Ç ÇÇºÎÇ¥Çö ¾öÃ» ¿¹»Ú°Ô Àß µÇ´Â°Å °°¾Æ¿ä Áö¼Ó·Âµµ ÁÁ´Ù°í ÇÏ´Ï »õº® 6½Ã¿¡ ÀÏ¾î³ª È­ÀåÇÏ°í Åð±Ù ÈÄ Áý¿¡ ¿Ã¶§±îÁö È­Àå °è¼Ó ÇÏ°í ÀÖ¾î¾ß ÇÏ´Â Á÷ÀåÀÎÀ¸·Î¼­¤Ð¤»¤»¤» ÇÑ¹ø ½áº¸°í ½Í³×¿ä ÄÃ·¯µµ 1È£ È­»çÇÏ´Ï ¿¹»Û°Í °°¾Æ¿ä! ¿ÀÈÖ ½ãÄí¼Ç ÇØ¿Ü °¬´Ù°¡ ¸é¼¼·Î ¾ö¸¶ ¼±¹° »çµå¸° ÀûÀÌ ÀÖ´Âµ¥ ±×¸¸Å­ ¼ººÐÀº Á¤¸» ¹Ï°í ¾µ ¼ö ÀÖ´Â ºê·£µå¶ó Æ®·»µðÇÏ°Ô ¹Ù²ï ¿ÀÈÖµµ ±â´ëµË´Ï´Ù¤¾¤¾
1,"?? ÁøÃ»ÀÌ¿À ?? ÀÌ¹ø ÄÃ·º¼Ç ³Ê¹« ¿¹»µ¿© ¤Ð¤Ð ¿ÀÈÖÀÇ °í±ÞÁø°ú µ¥´Ô Á¶ÇÕÀÌ¶ó ´õ ½ºÅ¸ÀÏ¸®½¬ÇÏ´Ù°í ÇØ¾ßÇÏ³ª ¸®¾È´ÔÀÌ ¼Ò°³ÇØÁê¼Å¼­ ´õ ¿¹»µº¸ÀÌ´Â °Í °°¾Æ¿ë Æ¯È÷ ÀÚ¿¬½º·¯¿î ¹ÐÂø Ä¿¹ö¶ó Á¦°¡ ÁÁ¾ÆÇÏ´Â Á¦ÇüÀÌ¶ó ´õ ±â´ëµË´Ï´å ?? ¸®¾È´Ô ¶óÀÌºêÇÒ ¶§µµ µé¾î°¡¼­ ±¸°æÇß¾ú´Âµ¥, ÀÌ·± ÀÌº¥Æ®µµ ¿­¾îÁÖ¼Å¼­ °¨»çÇØ¿ä ??"
1,"#¿ÀÈÖ #¾óÆ¼ÇÍ_ÇÍÅæ¾÷ÁøÄí¼Ç    µðÀÚÀÎÀÌ ³Ê¹« ¿¹»Ú³×¿ä~
À¯ºÐ±â°¡ ¸¹ÀÌ ¿Ã¶ó¿À´Â ¿©¸§Ã¶¿¡ ²À »ç¿ëÇØº¸°í ½Í¾î¿ä~"
1,"¿Í¿ì~~¿Ï¼ºµÈ ½ºÅ¸ÀÏ¸µ ¿ÀÇÁ´×À¸·Î º¸´Ï ¿À´Ã ¿µ»óÀ» ¾È º¼ ¼ö ¾ø¾î¼­ ¹Ù·Î Å¬¸¯~!!
³Ñ ÀÌ»µ¿ä~²Ù²Ù²Ù¿Í ²Ù¾È²Ù ¼¼½ÉÇÔÀÌ¶õ Á¤¸» ÃÖ°í
¿ÀÈÖ ¾óÆ¼¹Ô ÇÍ Áø Äí¼Ç ³Ê¹« ÆÐÅ°Áö°¡ ³Ê¹« ÀÌ»µ¿ë~~ °®°í ´Ù´Ï¸é ¿ÏÀü ½Ã¼± ÁýÁß µÉ °Í °°¾Æ¿ä~~ ¹«¾ùº¸´Ù ÁÖÀ§¿¡¼­ ¸øº¸´ø ÆÐÄ³Áö ½ºÅ¸ÀÏÀÌ¶ó¼­ ³Ê¹« ÀÌ»Þ´Ï´ç~~~
¹ß¸®´Â Á¦ÇüÀÌ È­»çÇÏ°í ÃËÃËÇÏ´Ù°í ÇÏ´Ï Àúµµ »ç¿ëÇØ º¸°í ½Í³×¿ä^^¹ÐÂø·Â·Â±îÁö ´ë¹ÚÀÎ °Í °°¾Æ¿ä 
2:32 ³Ê¹« È­»çÇØ¿ä~~
³»Ãß·²ÇÑ ¸ÞÀÌÅ©¾÷ Á¤¸» Á¦ ÃëÇâÀÔ´Ï´ç~~ 5:59 ²Ù¾È²Ù·èµµ ³Ê¹« ÀÌ»µ¿ë~
7:11 ¼öÁ¤È­ÀåÇÒ ¶§ ÆÐµå·Î »ìÂïÄô Áö¿ì°í »õ·Î ¿Ã¸®´Â ²ÜÆÁ Á¤¸» ÁÁÀº °Í °°¾Æ¿ä~Àúµµ ±×·¸°Ô ÇØºÁ¾ß°Ú¾î¿ä~~°¨»çÇÕ´Ï´ç"
1,"¿ÀÈÖ¿¡¼­ ÀÌ·¸°Ô ÈüÇÏ°í ¿¹»Û Äí¼ÇÀÌ ³ª¿À´Ù´Ï,,,!! ¿©¸§ÀÌ¾îµµ Ä¿¹ö·Â ¸ø³õÄ¡´Â Àú´Â ÁøÃ»Äí¼ÇÀ» ½áº¸°í ½Í³×¿ä!^_^ ¸®¾È¿õ´Ï ¹Ì¸ð ¿­ÀÏ¿¡ º¸ÅÆµÇ´Â ¿ÀÈÖ ¼º°øÇÏÀð~!~!~!!??????"
1,Àú´Â ÀÚ¿¬½º·¯¿òÀ» ÃÖ°í Áß¿äÇØ¼­ ¿¬Ã»Äí¼ÇÀÌ ³Ñ ÁÁ¾Æº¸¿©´¢!!! ¸®¾È¾ð´Ï´Â ¿À´Ãµµ ¹ÌÃÆ±¸
1,»ç½Ç Àú´Â È­ÀåÀ» ÇÏ°í ´Ù´ÏÁö ¾Ê´Â »ç¶÷ÀÌ¿¡¿ä ±Ùµ¥ »çÁø ÂïÀ»¶§µµ ¾È¿¹»Ú°Ô ³ª¿À°í ÁÖº°ÀÎµéÀº ´Ù È­ÀåÀ» ÇØ¼­ Àúµµ ÇÑ¹ø µµÀüÇØº¼±î »ý°¢ÁßÀÌ¾ú¾î¿ä! ±×·±µ¥ È­ÀåÀ» ÇÑ¹øµµ ÇØº¸Áö ¾Ê¾Æ¼­ ±×·±Áö ¹¹ºÎÅÍ ÇØ¾ßÇÒÁö 1µµ ¸ð¸£°Ú´õ¶ó±¸¿ä.. ±×·¡¼­ ¾Æ´Â ¾ð´Ï°¡ Äí¼ÇºÎÅÍ »çº¸´Â°Ô ¾î¶»°Ú³Ä ÇØ¼­ °í¹ÎÁßÀÌ¾ú´Âµ¥ ¸¶Ä§ ¸®¾È´Ô²²¼­ ¼Ò°³ÇØÁÖ½Å ¿ÀÈÖ ¿¬Ã» Äí¼ÇÀÌ ³Ê¹« ¿¹»Û°Í °°¾Æ¼­ ²À ÇÑ¹ø ½áº¸°í ½Í´Ù´Â »ý°¢ÀÌ µé¾ú¾î¿ä! ¸®¾È´Ô¸¸Å­Àº ¾Æ´Ï°ÚÁö¸¸ ÀÌ Äí¼ÇÀ» ¹Ù¸£¸é Àüº¸´Ù ÈÎ¾À ¾ó±¼¿¡ »ý±âµµ µ¹°í ¿¹»µÁú°Í °°Àº ´À³¦ÀÌ µé¾î¿ä¤¾¤¾
1,"¿ì¿Í ¿ÀÈÖ Åæ¾÷Äí¼Çµµ ³ª¿À³×¿ë?? ½ÉÁö¾î ¿¬Ã»Äí¼ÇÀÌ Åæ¾÷Äí¼ÇÀÎÁ¡ÀÌ ³Ñ ¸¾¿¡ µé¾î¿ä! Åæ¾÷Äí¼ÇÀÌ¸é ÆÐÅ°Áö°¡ Æò¹üÇÑ Á¦Ç°ÀÌ ¸¹Àºµ¥ ¸®¾ó ÁøÀ¸·Î ÆÐÅ°Áö±îÁö ¿¹»µ¡¦°¡¹æ¿¡¼­ µü ²¨³»¸é Ä£±¸ ÀÔ¿¡¼­ ¡±ÀÌ°Ô ¹¹¾ß?¡° ¶ó´Â ¸»ÀÌ ³ª¿Ã Á¤µµ·Î ¿¹»µ¿© Á¦°¡ Åæ¾÷µÇ´Â Á¦Ç° À¯¸ñ¹ÎÀÌ¿¡¿ä ¾ÆÁ÷ ÀÚ¿¬½º·´°Ô ¾ó±¼À» È¯ÇÏ°Ô ¸¸µé¾îÁÖ´Â °É ¸ø Ã¡¾Ò°Åµç¿ä¤Ð¤Ð¤Ð¤Ð¸Ç³¯ µ¿µ¿ ¶°¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð
°¡±î¿î °÷¿¡ ³ª°¥ ¶§ °£´ÜÈ÷ Åæ¾÷¸¸ ½ÃÄÑÁÖ´Âµ¥ ¿ÀÈÖ ¿¬Ã» Äí¼ÇÀÌ ÀÖ´Ù¸é ÀÌÁ¦ ¾ÆÁÖ °Å¶áÇÒ °Å °°¾Æ¿ä!! Á¦°¡ ¸®¾È´Ô°ú ¾ó±¼ÅæÀÌ¶û ¸³Åæ ºñ½ÁÇØ¼­ ¿¾³¯ºÎÅÍ ¸ÞÀÌÅ©¾÷µµ ¸¹ÀÌ Âü°íÇß°Åµç¿ä?? ¸®¾È´Ô ¾ó±¼¿¡ µ¿µ¿ ¾È¶ß´Â °É º¸¾ÆÇÏ´Ï Àúµµ ¸¸Á·ÇÒ ´À³¦ ÇÇºÎµµ Æí¾ÈÇÏ°í ¾ó±¼¿¡ ÇÍµÇ´Â Åæ¾÷Äí¼Ç ³Ñ ½áº¸°íÆÄ¿ä"
1,"¿ÀÈÖ ¾È¸ñ¹¹¾ß... ¸®¾È¾ð´Ï¶û ÁøÄí¼Ç ¸ÅÄª·Â ´ë¹ÚÀÌÀÝ¾Æ¿ä.........¤Ð¤Ð
¿ÀÈÖ È­ÀåÇ° Á÷Á¢ »ç¿ëÇØº» ÀûÀº ¾ø°í, ¹éÈ­Á¡¿¡¼­ º¸±â¸¸ Çß¾ú´Âµ¥ ÀÌ¹ø ±âÈ¸¿¡ ²À »ç¿ëÇØº¸°í ½Í¾î¿ä!
¿©¸§¿£ ¹«°Å¿î È­Àå Àß ¾ÈÇÏ´Â ÆíÀÌ¶ó ¼±Å©¸²+Åæ¾÷Å©¸²¸¸ °£´ÜÇÏ°Ô ¹Ù¸£´Â ÆíÀÎµ¥ Åæ¾÷ Äí¼Ç?!Àº ¾È½áºÁ¼­ ³Ê¹« ±Ã±ÝÇØ¿ä!!!
±×·¡¼­ ¿¬Ã»Äí¼Ç²À ½áº¸°í ½Í¾î¿ë¤¾¤¾¤¾"
